Power,Time,Temperature,Fin Type_Round,Fin Type_Square,Fin Type_Triangular,Configuration_Inline,Configuration_Staggered,PCM_Paraffin,PCM_RT-35,PCM_RT-44
8,0,25.0,0,1,0,1,0,0,0,1
8,2,28.16,0,1,0,1,0,0,0,1
8,4,31.0,0,1,0,1,0,0,0,1
8,6,33.58,0,1,0,1,0,0,0,1
8,8,35.9,0,1,0,1,0,0,0,1
8,10,38.05,0,1,0,1,0,0,0,1
8,12,39.85,0,1,0,1,0,0,0,1
8,14,41.05,0,1,0,1,0,0,0,1
8,16,42.09,0,1,0,1,0,0,0,1
8,18,42.69,0,1,0,1,0,0,0,1
8,20,42.95,0,1,0,1,0,0,0,1
8,22,43.29,0,1,0,1,0,0,0,1
8,24,43.55,0,1,0,1,0,0,0,1
8,26,43.89,0,1,0,1,0,0,0,1
8,28,43.98,0,1,0,1,0,0,0,1
8,30,44.23,0,1,0,1,0,0,0,1
8,32,44.49,0,1,0,1,0,0,0,1
8,34,44.66,0,1,0,1,0,0,0,1
8,36,44.92,0,1,0,1,0,0,0,1
8,38,45.18,0,1,0,1,0,0,0,1
8,40,45.44,0,1,0,1,0,0,0,1
8,42,45.7,0,1,0,1,0,0,0,1
8,44,46.04,0,1,0,1,0,0,0,1
8,46,46.38,0,1,0,1,0,0,0,1
8,48,46.81,0,1,0,1,0,0,0,1
8,50,47.24,0,1,0,1,0,0,0,1
8,52,47.76,0,1,0,1,0,0,0,1
8,54,48.19,0,1,0,1,0,0,0,1
8,56,48.79,0,1,0,1,0,0,0,1
8,58,49.91,0,1,0,1,0,0,0,1
8,60,51.45,0,1,0,1,0,0,0,1
8,62,53.0,0,1,0,1,0,0,0,1
8,64,54.29,0,1,0,1,0,0,0,1
8,66,55.58,0,1,0,1,0,0,0,1
8,68,56.78,0,1,0,1,0,0,0,1
8,70,57.9,0,1,0,1,0,0,0,1
8,72,58.24,0,1,0,1,0,0,0,1
8,74,58.59,0,1,0,1,0,0,0,1
8,76,59.02,0,1,0,1,0,0,0,1
8,78,59.36,0,1,0,1,0,0,0,1
8,80,59.7,0,1,0,1,0,0,0,1
8,82,60.05,0,1,0,1,0,0,0,1
8,84,60.48,0,1,0,1,0,0,0,1
8,86,60.82,0,1,0,1,0,0,0,1
8,88,61.16,0,1,0,1,0,0,0,1
8,90,61.51,0,1,0,1,0,0,0,1
8,0,25.0,0,1,0,1,0,0,1,0
8,2,27.3,0,1,0,1,0,0,1,0
8,4,29.02,0,1,0,1,0,0,1,0
8,6,30.74,0,1,0,1,0,0,1,0
8,8,32.12,0,1,0,1,0,0,1,0
8,10,33.49,0,1,0,1,0,0,1,0
8,12,34.52,0,1,0,1,0,0,1,0
8,14,35.38,0,1,0,1,0,0,1,0
8,16,36.07,0,1,0,1,0,0,1,0
8,18,36.5,0,1,0,1,0,0,1,0
8,20,37.02,0,1,0,1,0,0,1,0
8,22,37.62,0,1,0,1,0,0,1,0
8,24,38.05,0,1,0,1,0,0,1,0
8,26,38.56,0,1,0,1,0,0,1,0
8,28,39.51,0,1,0,1,0,0,1,0
8,30,41.48,0,1,0,1,0,0,1,0
8,32,43.38,0,1,0,1,0,0,1,0
8,34,45.18,0,1,0,1,0,0,1,0
8,36,46.73,0,1,0,1,0,0,1,0
8,38,48.36,0,1,0,1,0,0,1,0
8,40,49.65,0,1,0,1,0,0,1,0
8,42,50.94,0,1,0,1,0,0,1,0
8,44,52.14,0,1,0,1,0,0,1,0
8,46,53.17,0,1,0,1,0,0,1,0
8,48,54.29,0,1,0,1,0,0,1,0
8,50,55.23,0,1,0,1,0,0,1,0
8,52,56.27,0,1,0,1,0,0,1,0
8,54,57.13,0,1,0,1,0,0,1,0
8,56,57.98,0,1,0,1,0,0,1,0
8,58,58.76,0,1,0,1,0,0,1,0
8,60,59.45,0,1,0,1,0,0,1,0
8,62,60.22,0,1,0,1,0,0,1,0
8,64,60.91,0,1,0,1,0,0,1,0
8,66,61.51,0,1,0,1,0,0,1,0
8,68,62.11,0,1,0,1,0,0,1,0
8,70,62.71,0,1,0,1,0,0,1,0
8,72,63.14,0,1,0,1,0,0,1,0
8,74,63.74,0,1,0,1,0,0,1,0
8,76,64.26,0,1,0,1,0,0,1,0
8,78,64.69,0,1,0,1,0,0,1,0
8,80,65.12,0,1,0,1,0,0,1,0
8,82,65.46,0,1,0,1,0,0,1,0
8,84,65.89,0,1,0,1,0,0,1,0
8,86,66.23,0,1,0,1,0,0,1,0
8,88,66.66,0,1,0,1,0,0,1,0
8,90,66.92,0,1,0,1,0,0,1,0
8,0,25.0,0,1,0,1,0,1,0,0
8,2,27.73,0,1,0,1,0,1,0,0
8,4,30.14,0,1,0,1,0,1,0,0
8,6,32.2,0,1,0,1,0,1,0,0
8,8,34.01,0,1,0,1,0,1,0,0
8,10,35.64,0,1,0,1,0,1,0,0
8,12,37.1,0,1,0,1,0,1,0,0
8,14,38.56,0,1,0,1,0,1,0,0
8,16,39.77,0,1,0,1,0,1,0,0
8,18,41.05,0,1,0,1,0,1,0,0
8,20,42.17,0,1,0,1,0,1,0,0
8,22,43.29,0,1,0,1,0,1,0,0
8,24,44.23,0,1,0,1,0,1,0,0
8,26,45.18,0,1,0,1,0,1,0,0
8,28,46.13,0,1,0,1,0,1,0,0
8,30,47.07,0,1,0,1,0,1,0,0
8,32,48.02,0,1,0,1,0,1,0,0
8,34,48.79,0,1,0,1,0,1,0,0
8,36,49.48,0,1,0,1,0,1,0,0
8,38,50.08,0,1,0,1,0,1,0,0
8,40,50.59,0,1,0,1,0,1,0,0
8,42,51.11,0,1,0,1,0,1,0,0
8,44,51.63,0,1,0,1,0,1,0,0
8,46,51.97,0,1,0,1,0,1,0,0
8,48,52.48,0,1,0,1,0,1,0,0
8,50,52.83,0,1,0,1,0,1,0,0
8,52,53.17,0,1,0,1,0,1,0,0
8,54,53.34,0,1,0,1,0,1,0,0
8,56,53.6,0,1,0,1,0,1,0,0
8,58,53.95,0,1,0,1,0,1,0,0
8,60,54.2,0,1,0,1,0,1,0,0
8,62,54.46,0,1,0,1,0,1,0,0
8,64,54.72,0,1,0,1,0,1,0,0
8,66,54.98,0,1,0,1,0,1,0,0
8,68,55.15,0,1,0,1,0,1,0,0
8,70,55.32,0,1,0,1,0,1,0,0
8,72,55.58,0,1,0,1,0,1,0,0
8,74,55.84,0,1,0,1,0,1,0,0
8,76,56.01,0,1,0,1,0,1,0,0
8,78,56.27,0,1,0,1,0,1,0,0
8,80,56.52,0,1,0,1,0,1,0,0
8,82,56.7,0,1,0,1,0,1,0,0
8,84,56.87,0,1,0,1,0,1,0,0
8,86,57.04,0,1,0,1,0,1,0,0
8,88,57.3,0,1,0,1,0,1,0,0
8,90,57.47,0,1,0,1,0,1,0,0
8,0,25.0,0,1,0,0,1,1,0,0
8,2,27.48,0,1,0,0,1,1,0,0
8,4,29.8,0,1,0,0,1,1,0,0
8,6,31.77,0,1,0,0,1,1,0,0
8,8,33.66,0,1,0,0,1,1,0,0
8,10,35.3,0,1,0,0,1,1,0,0
8,12,36.76,0,1,0,0,1,1,0,0
8,14,38.13,0,1,0,0,1,1,0,0
8,16,39.42,0,1,0,0,1,1,0,0
8,18,40.63,0,1,0,0,1,1,0,0
8,20,41.83,0,1,0,0,1,1,0,0
8,22,42.86,0,1,0,0,1,1,0,0
8,24,43.89,0,1,0,0,1,1,0,0
8,26,44.92,0,1,0,0,1,1,0,0
8,28,45.95,0,1,0,0,1,1,0,0
8,30,47.07,0,1,0,0,1,1,0,0
8,32,48.1,0,1,0,0,1,1,0,0
8,34,49.13,0,1,0,0,1,1,0,0
8,36,49.99,0,1,0,0,1,1,0,0
8,38,50.94,0,1,0,0,1,1,0,0
8,40,51.63,0,1,0,0,1,1,0,0
8,42,52.14,0,1,0,0,1,1,0,0
8,44,52.74,0,1,0,0,1,1,0,0
8,46,53.26,0,1,0,0,1,1,0,0
8,48,53.69,0,1,0,0,1,1,0,0
8,50,54.12,0,1,0,0,1,1,0,0
8,52,54.46,0,1,0,0,1,1,0,0
8,54,54.8,0,1,0,0,1,1,0,0
8,56,55.15,0,1,0,0,1,1,0,0
8,58,55.58,0,1,0,0,1,1,0,0
8,60,55.92,0,1,0,0,1,1,0,0
8,62,56.27,0,1,0,0,1,1,0,0
8,64,56.52,0,1,0,0,1,1,0,0
8,66,56.78,0,1,0,0,1,1,0,0
8,68,57.13,0,1,0,0,1,1,0,0
8,70,57.47,0,1,0,0,1,1,0,0
8,72,57.81,0,1,0,0,1,1,0,0
8,74,58.16,0,1,0,0,1,1,0,0
8,76,58.41,0,1,0,0,1,1,0,0
8,78,58.76,0,1,0,0,1,1,0,0
8,80,59.1,0,1,0,0,1,1,0,0
8,82,59.45,0,1,0,0,1,1,0,0
8,84,59.79,0,1,0,0,1,1,0,0
8,86,60.13,0,1,0,0,1,1,0,0
8,88,60.56,0,1,0,0,1,1,0,0
8,90,60.8,0,1,0,0,1,1,0,0
8,0,25.0,0,1,0,0,1,0,1,0
8,2,27.99,0,1,0,0,1,0,1,0
8,4,30.14,0,1,0,0,1,0,1,0
8,6,31.77,0,1,0,0,1,0,1,0
8,8,32.63,0,1,0,0,1,0,1,0
8,10,33.49,0,1,0,0,1,0,1,0
8,12,34.35,0,1,0,0,1,0,1,0
8,14,35.21,0,1,0,0,1,0,1,0
8,16,35.81,0,1,0,0,1,0,1,0
8,18,36.33,0,1,0,0,1,0,1,0
8,20,36.93,0,1,0,0,1,0,1,0
8,22,37.53,0,1,0,0,1,0,1,0
8,24,38.05,0,1,0,0,1,0,1,0
8,26,38.56,0,1,0,0,1,0,1,0
8,28,38.91,0,1,0,0,1,0,1,0
8,30,39.59,0,1,0,0,1,0,1,0
8,32,41.4,0,1,0,0,1,0,1,0
8,34,43.8,0,1,0,0,1,0,1,0
8,36,45.78,0,1,0,0,1,0,1,0
8,38,47.76,0,1,0,0,1,0,1,0
8,40,49.56,0,1,0,0,1,0,1,0
8,42,51.28,0,1,0,0,1,0,1,0
8,44,52.91,0,1,0,0,1,0,1,0
8,46,54.38,0,1,0,0,1,0,1,0
8,48,55.84,0,1,0,0,1,0,1,0
8,50,57.13,0,1,0,0,1,0,1,0
8,52,58.41,0,1,0,0,1,0,1,0
8,54,59.45,0,1,0,0,1,0,1,0
8,56,60.56,0,1,0,0,1,0,1,0
8,58,61.59,0,1,0,0,1,0,1,0
8,60,62.63,0,1,0,0,1,0,1,0
8,62,63.48,0,1,0,0,1,0,1,0
8,64,64.43,0,1,0,0,1,0,1,0
8,66,65.2,0,1,0,0,1,0,1,0
8,68,66.06,0,1,0,0,1,0,1,0
8,70,66.75,0,1,0,0,1,0,1,0
8,72,67.44,0,1,0,0,1,0,1,0
8,74,68.13,0,1,0,0,1,0,1,0
8,76,68.73,0,1,0,0,1,0,1,0
8,78,69.24,0,1,0,0,1,0,1,0
8,80,69.84,0,1,0,0,1,0,1,0
8,82,70.45,0,1,0,0,1,0,1,0
8,84,70.96,0,1,0,0,1,0,1,0
8,86,71.48,0,1,0,0,1,0,1,0
8,88,71.91,0,1,0,0,1,0,1,0
8,90,72.34,0,1,0,0,1,0,1,0
8,0,25.0,0,1,0,0,1,0,0,1
8,2,28.25,0,1,0,0,1,0,0,1
8,4,31.17,0,1,0,0,1,0,0,1
8,6,34.01,0,1,0,0,1,0,0,1
8,8,36.41,0,1,0,0,1,0,0,1
8,10,38.48,0,1,0,0,1,0,0,1
8,12,40.11,0,1,0,0,1,0,0,1
8,14,41.14,0,1,0,0,1,0,0,1
8,16,41.83,0,1,0,0,1,0,0,1
8,18,42.43,0,1,0,0,1,0,0,1
8,20,42.95,0,1,0,0,1,0,0,1
8,22,43.29,0,1,0,0,1,0,0,1
8,24,43.63,0,1,0,0,1,0,0,1
8,26,43.98,0,1,0,0,1,0,0,1
8,28,44.32,0,1,0,0,1,0,0,1
8,30,44.66,0,1,0,0,1,0,0,1
8,32,44.92,0,1,0,0,1,0,0,1
8,34,45.18,0,1,0,0,1,0,0,1
8,36,45.61,0,1,0,0,1,0,0,1
8,38,45.95,0,1,0,0,1,0,0,1
8,40,46.3,0,1,0,0,1,0,0,1
8,42,46.64,0,1,0,0,1,0,0,1
8,44,47.16,0,1,0,0,1,0,0,1
8,46,47.67,0,1,0,0,1,0,0,1
8,48,49.05,0,1,0,0,1,0,0,1
8,50,50.77,0,1,0,0,1,0,0,1
8,52,52.4,0,1,0,0,1,0,0,1
8,54,53.77,0,1,0,0,1,0,0,1
8,56,55.15,0,1,0,0,1,0,0,1
8,58,56.52,0,1,0,0,1,0,0,1
8,60,57.64,0,1,0,0,1,0,0,1
8,62,58.76,0,1,0,0,1,0,0,1
8,64,59.88,0,1,0,0,1,0,0,1
8,66,60.82,0,1,0,0,1,0,0,1
8,68,61.85,0,1,0,0,1,0,0,1
8,70,62.71,0,1,0,0,1,0,0,1
8,72,63.48,0,1,0,0,1,0,0,1
8,74,64.26,0,1,0,0,1,0,0,1
8,76,64.95,0,1,0,0,1,0,0,1
8,78,65.55,0,1,0,0,1,0,0,1
8,80,65.98,0,1,0,0,1,0,0,1
8,82,66.32,0,1,0,0,1,0,0,1
8,84,66.66,0,1,0,0,1,0,0,1
8,86,67.01,0,1,0,0,1,0,0,1
8,88,67.35,0,1,0,0,1,0,0,1
8,90,67.61,0,1,0,0,1,0,0,1
8,0,24.5,1,0,0,1,0,0,0,1
8,2,27.3,1,0,0,1,0,0,0,1
8,4,29.85,1,0,0,1,0,0,0,1
8,6,32.35,1,0,0,1,0,0,0,1
8,8,34.41,1,0,0,1,0,0,0,1
8,10,36.42,1,0,0,1,0,0,0,1
8,12,38.24,1,0,0,1,0,0,0,1
8,14,39.46,1,0,0,1,0,0,0,1
8,16,40.34,1,0,0,1,0,0,0,1
8,18,41.08,1,0,0,1,0,0,0,1
8,20,41.72,1,0,0,1,0,0,0,1
8,22,42.21,1,0,0,1,0,0,0,1
8,24,42.55,1,0,0,1,0,0,0,1
8,26,42.94,1,0,0,1,0,0,0,1
8,28,43.24,1,0,0,1,0,0,0,1
8,30,43.53,1,0,0,1,0,0,0,1
8,32,43.82,1,0,0,1,0,0,0,1
8,34,44.12,1,0,0,1,0,0,0,1
8,36,44.46,1,0,0,1,0,0,0,1
8,38,44.75,1,0,0,1,0,0,0,1
8,40,45.05,1,0,0,1,0,0,0,1
8,42,45.34,1,0,0,1,0,0,0,1
8,44,45.59,1,0,0,1,0,0,0,1
8,46,45.93,1,0,0,1,0,0,0,1
8,48,46.27,1,0,0,1,0,0,0,1
8,50,46.62,1,0,0,1,0,0,0,1
8,52,46.96,1,0,0,1,0,0,0,1
8,54,47.4,1,0,0,1,0,0,0,1
8,56,47.99,1,0,0,1,0,0,0,1
8,58,48.53,1,0,0,1,0,0,0,1
8,60,49.12,1,0,0,1,0,0,0,1
8,62,50.29,1,0,0,1,0,0,0,1
8,64,51.67,1,0,0,1,0,0,0,1
8,66,52.99,1,0,0,1,0,0,0,1
8,68,54.22,1,0,0,1,0,0,0,1
8,70,55.34,1,0,0,1,0,0,0,1
8,72,56.47,1,0,0,1,0,0,0,1
8,74,57.4,1,0,0,1,0,0,0,1
8,76,58.43,1,0,0,1,0,0,0,1
8,78,59.36,1,0,0,1,0,0,0,1
8,80,60.2,1,0,0,1,0,0,0,1
8,82,61.03,1,0,0,1,0,0,0,1
8,84,61.81,1,0,0,1,0,0,0,1
8,86,62.5,1,0,0,1,0,0,0,1
8,88,63.19,1,0,0,1,0,0,0,1
8,90,63.82,1,0,0,1,0,0,0,1
8,0,24.5,1,0,0,1,0,0,1,0
8,2,27.11,1,0,0,1,0,0,1,0
8,4,29.31,1,0,0,1,0,0,1,0
8,6,31.08,1,0,0,1,0,0,1,0
8,8,32.5,1,0,0,1,0,0,1,0
8,10,33.38,1,0,0,1,0,0,1,0
8,12,34.12,1,0,0,1,0,0,1,0
8,14,34.71,1,0,0,1,0,0,1,0
8,16,35.25,1,0,0,1,0,0,1,0
8,18,35.78,1,0,0,1,0,0,1,0
8,20,36.18,1,0,0,1,0,0,1,0
8,22,36.57,1,0,0,1,0,0,1,0
8,24,37.01,1,0,0,1,0,0,1,0
8,26,37.45,1,0,0,1,0,0,1,0
8,28,37.84,1,0,0,1,0,0,1,0
8,30,38.33,1,0,0,1,0,0,1,0
8,32,38.77,1,0,0,1,0,0,1,0
8,34,39.46,1,0,0,1,0,0,1,0
8,36,39.85,1,0,0,1,0,0,1,0
8,38,40.44,1,0,0,1,0,0,1,0
8,40,41.62,1,0,0,1,0,0,1,0
8,42,43.53,1,0,0,1,0,0,1,0
8,44,45.34,1,0,0,1,0,0,1,0
8,46,47.11,1,0,0,1,0,0,1,0
8,48,48.58,1,0,0,1,0,0,1,0
8,50,50.1,1,0,0,1,0,0,1,0
8,52,51.42,1,0,0,1,0,0,1,0
8,54,52.89,1,0,0,1,0,0,1,0
8,56,54.17,1,0,0,1,0,0,1,0
8,58,55.29,1,0,0,1,0,0,1,0
8,60,56.47,1,0,0,1,0,0,1,0
8,62,57.6,1,0,0,1,0,0,1,0
8,64,58.53,1,0,0,1,0,0,1,0
8,66,59.61,1,0,0,1,0,0,1,0
8,68,60.49,1,0,0,1,0,0,1,0
8,70,61.81,1,0,0,1,0,0,1,0
8,72,62.55,1,0,0,1,0,0,1,0
8,74,63.19,1,0,0,1,0,0,1,0
8,76,63.77,1,0,0,1,0,0,1,0
8,78,64.41,1,0,0,1,0,0,1,0
8,80,64.9,1,0,0,1,0,0,1,0
8,82,65.44,1,0,0,1,0,0,1,0
8,84,65.93,1,0,0,1,0,0,1,0
8,86,66.42,1,0,0,1,0,0,1,0
8,88,66.86,1,0,0,1,0,0,1,0
8,90,67.35,1,0,0,1,0,0,1,0
8,0,24.5,1,0,0,1,0,1,0,0
8,2,27.25,1,0,0,1,0,1,0,0
8,4,29.71,1,0,0,1,0,1,0,0
8,6,31.96,1,0,0,1,0,1,0,0
8,8,33.68,1,0,0,1,0,1,0,0
8,10,35.34,1,0,0,1,0,1,0,0
8,12,36.81,1,0,0,1,0,1,0,0
8,14,38.04,1,0,0,1,0,1,0,0
8,16,39.22,1,0,0,1,0,1,0,0
8,18,40.34,1,0,0,1,0,1,0,0
8,20,41.32,1,0,0,1,0,1,0,0
8,22,42.3,1,0,0,1,0,1,0,0
8,24,43.24,1,0,0,1,0,1,0,0
8,26,44.02,1,0,0,1,0,1,0,0
8,28,45.2,1,0,0,1,0,1,0,0
8,30,46.23,1,0,0,1,0,1,0,0
8,32,47.3,1,0,0,1,0,1,0,0
8,34,48.38,1,0,0,1,0,1,0,0
8,36,49.22,1,0,0,1,0,1,0,0
8,38,50.05,1,0,0,1,0,1,0,0
8,40,50.74,1,0,0,1,0,1,0,0
8,42,51.37,1,0,0,1,0,1,0,0
8,44,51.86,1,0,0,1,0,1,0,0
8,46,52.45,1,0,0,1,0,1,0,0
8,48,52.94,1,0,0,1,0,1,0,0
8,50,53.38,1,0,0,1,0,1,0,0
8,52,53.82,1,0,0,1,0,1,0,0
8,54,54.22,1,0,0,1,0,1,0,0
8,56,54.61,1,0,0,1,0,1,0,0
8,58,55.05,1,0,0,1,0,1,0,0
8,60,55.34,1,0,0,1,0,1,0,0
8,62,55.74,1,0,0,1,0,1,0,0
8,64,56.03,1,0,0,1,0,1,0,0
8,66,56.32,1,0,0,1,0,1,0,0
8,68,56.72,1,0,0,1,0,1,0,0
8,70,57.06,1,0,0,1,0,1,0,0
8,72,57.35,1,0,0,1,0,1,0,0
8,74,57.6,1,0,0,1,0,1,0,0
8,76,57.89,1,0,0,1,0,1,0,0
8,78,58.24,1,0,0,1,0,1,0,0
8,80,58.58,1,0,0,1,0,1,0,0
8,82,58.82,1,0,0,1,0,1,0,0
8,84,59.12,1,0,0,1,0,1,0,0
8,86,59.46,1,0,0,1,0,1,0,0
8,88,59.8,1,0,0,1,0,1,0,0
8,90,60.15,1,0,0,1,0,1,0,0
8,0,24.5,1,0,0,0,1,1,0,0
8,2,27.25,1,0,0,0,1,1,0,0
8,4,29.56,1,0,0,0,1,1,0,0
8,6,31.72,1,0,0,0,1,1,0,0
8,8,33.53,1,0,0,0,1,1,0,0
8,10,35.1,1,0,0,0,1,1,0,0
8,12,36.62,1,0,0,0,1,1,0,0
8,14,38.14,1,0,0,0,1,1,0,0
8,16,39.46,1,0,0,0,1,1,0,0
8,18,40.64,1,0,0,0,1,1,0,0
8,20,42.11,1,0,0,0,1,1,0,0
8,22,43.14,1,0,0,0,1,1,0,0
8,24,44.36,1,0,0,0,1,1,0,0
8,26,45.59,1,0,0,0,1,1,0,0
8,28,46.81,1,0,0,0,1,1,0,0
8,30,47.99,1,0,0,0,1,1,0,0
8,32,48.92,1,0,0,0,1,1,0,0
8,34,49.95,1,0,0,0,1,1,0,0
8,36,50.74,1,0,0,0,1,1,0,0
8,38,51.47,1,0,0,0,1,1,0,0
8,40,51.96,1,0,0,0,1,1,0,0
8,42,52.6,1,0,0,0,1,1,0,0
8,44,53.09,1,0,0,0,1,1,0,0
8,46,53.58,1,0,0,0,1,1,0,0
8,48,53.97,1,0,0,0,1,1,0,0
8,50,54.56,1,0,0,0,1,1,0,0
8,52,54.9,1,0,0,0,1,1,0,0
8,54,55.29,1,0,0,0,1,1,0,0
8,56,55.64,1,0,0,0,1,1,0,0
8,58,55.98,1,0,0,0,1,1,0,0
8,60,56.37,1,0,0,0,1,1,0,0
8,62,56.76,1,0,0,0,1,1,0,0
8,64,57.01,1,0,0,0,1,1,0,0
8,66,57.4,1,0,0,0,1,1,0,0
8,68,57.84,1,0,0,0,1,1,0,0
8,70,58.19,1,0,0,0,1,1,0,0
8,72,58.53,1,0,0,0,1,1,0,0
8,74,58.92,1,0,0,0,1,1,0,0
8,76,59.22,1,0,0,0,1,1,0,0
8,78,59.56,1,0,0,0,1,1,0,0
8,80,59.85,1,0,0,0,1,1,0,0
8,82,60.2,1,0,0,0,1,1,0,0
8,84,60.83,1,0,0,0,1,1,0,0
8,86,61.62,1,0,0,0,1,1,0,0
8,88,62.5,1,0,0,0,1,1,0,0
8,90,63.43,1,0,0,0,1,1,0,0
8,0,24.5,1,0,0,0,1,0,0,1
8,2,27.21,1,0,0,0,1,0,0,1
8,4,30.05,1,0,0,0,1,0,0,1
8,6,32.4,1,0,0,0,1,0,0,1
8,8,34.41,1,0,0,0,1,0,0,1
8,10,36.52,1,0,0,0,1,0,0,1
8,12,38.28,1,0,0,0,1,0,0,1
8,14,39.85,1,0,0,0,1,0,0,1
8,16,41.13,1,0,0,0,1,0,0,1
8,18,42.21,1,0,0,0,1,0,0,1
8,20,42.89,1,0,0,0,1,0,0,1
8,22,43.24,1,0,0,0,1,0,0,1
8,24,43.58,1,0,0,0,1,0,0,1
8,26,43.92,1,0,0,0,1,0,0,1
8,28,44.22,1,0,0,0,1,0,0,1
8,30,44.41,1,0,0,0,1,0,0,1
8,32,44.66,1,0,0,0,1,0,0,1
8,34,44.9,1,0,0,0,1,0,0,1
8,36,45.15,1,0,0,0,1,0,0,1
8,38,45.39,1,0,0,0,1,0,0,1
8,40,45.59,1,0,0,0,1,0,0,1
8,42,45.88,1,0,0,0,1,0,0,1
8,44,46.18,1,0,0,0,1,0,0,1
8,46,46.52,1,0,0,0,1,0,0,1
8,48,46.81,1,0,0,0,1,0,0,1
8,50,47.21,1,0,0,0,1,0,0,1
8,52,47.55,1,0,0,0,1,0,0,1
8,54,47.94,1,0,0,0,1,0,0,1
8,56,48.33,1,0,0,0,1,0,0,1
8,58,48.82,1,0,0,0,1,0,0,1
8,60,49.51,1,0,0,0,1,0,0,1
8,62,50.93,1,0,0,0,1,0,0,1
8,64,52.21,1,0,0,0,1,0,0,1
8,66,53.68,1,0,0,0,1,0,0,1
8,68,54.95,1,0,0,0,1,0,0,1
8,70,56.13,1,0,0,0,1,0,0,1
8,72,57.21,1,0,0,0,1,0,0,1
8,74,58.24,1,0,0,0,1,0,0,1
8,76,59.31,1,0,0,0,1,0,0,1
8,78,60.2,1,0,0,0,1,0,0,1
8,80,61.08,1,0,0,0,1,0,0,1
8,82,61.96,1,0,0,0,1,0,0,1
8,84,62.7,1,0,0,0,1,0,0,1
8,86,63.48,1,0,0,0,1,0,0,1
8,88,64.17,1,0,0,0,1,0,0,1
8,90,64.8,1,0,0,0,1,0,0,1
8,0,24.5,1,0,0,0,1,0,1,0
8,2,27.11,1,0,0,0,1,0,1,0
8,4,29.22,1,0,0,0,1,0,1,0
8,6,31.13,1,0,0,0,1,0,1,0
8,8,32.55,1,0,0,0,1,0,1,0
8,10,33.48,1,0,0,0,1,0,1,0
8,12,34.17,1,0,0,0,1,0,1,0
8,14,34.75,1,0,0,0,1,0,1,0
8,16,35.29,1,0,0,0,1,0,1,0
8,18,35.88,1,0,0,0,1,0,1,0
8,20,36.72,1,0,0,0,1,0,1,0
8,22,37.35,1,0,0,0,1,0,1,0
8,24,38.04,1,0,0,0,1,0,1,0
8,26,38.68,1,0,0,0,1,0,1,0
8,28,39.26,1,0,0,0,1,0,1,0
8,30,39.66,1,0,0,0,1,0,1,0
8,32,40.1,1,0,0,0,1,0,1,0
8,34,41.27,1,0,0,0,1,0,1,0
8,36,43.19,1,0,0,0,1,0,1,0
8,38,45.0,1,0,0,0,1,0,1,0
8,40,46.67,1,0,0,0,1,0,1,0
8,42,48.14,1,0,0,0,1,0,1,0
8,44,49.46,1,0,0,0,1,0,1,0
8,46,50.78,1,0,0,0,1,0,1,0
8,48,51.96,1,0,0,0,1,0,1,0
8,50,53.09,1,0,0,0,1,0,1,0
8,52,54.17,1,0,0,0,1,0,1,0
8,54,55.2,1,0,0,0,1,0,1,0
8,56,56.27,1,0,0,0,1,0,1,0
8,58,57.11,1,0,0,0,1,0,1,0
8,60,57.94,1,0,0,0,1,0,1,0
8,62,58.87,1,0,0,0,1,0,1,0
8,64,59.66,1,0,0,0,1,0,1,0
8,66,60.44,1,0,0,0,1,0,1,0
8,68,61.08,1,0,0,0,1,0,1,0
8,70,61.86,1,0,0,0,1,0,1,0
8,72,62.79,1,0,0,0,1,0,1,0
8,74,63.53,1,0,0,0,1,0,1,0
8,76,64.31,1,0,0,0,1,0,1,0
8,78,64.95,1,0,0,0,1,0,1,0
8,80,65.64,1,0,0,0,1,0,1,0
8,82,66.27,1,0,0,0,1,0,1,0
